,prdtypecode
31564,2280
31565,2583
31566,2522
31567,2522
31568,2060
31569,1281
31570,2403
31571,2522
31572,1281
31573,2583
31574,40
31575,2522
31576,1300
31577,10
31578,50
31579,1560
31580,1920
31581,1280
31582,1300
31583,1560
31584,40
31585,2280
31586,2403
31587,2583
31588,2585
31589,1281
31590,2582
31591,2705
31592,2220
31593,10
31594,2060
31595,2583
31596,40
31597,1140
31598,1281
31599,2705
31600,2280
31601,1180
31602,1160
31603,2582
31604,2582
31605,2585
31606,2462
31607,2060
31608,1560
31609,1180
31610,1300
31611,2705
31612,2060
31613,2582
31614,1140
31615,1160
31616,1920
31617,2582
31618,2060
31619,2585
31620,2583
31621,2060
31622,2060
31623,2522
31624,2522
31625,1300
31626,2060
31627,2583
31628,10
31629,2060
31630,1302
31631,2705
31632,2280
31633,1281
31634,2060
31635,2585
31636,2583
31637,2280
31638,60
31639,2583
31640,2582
31641,2585
31642,2060
31643,2583
31644,1280
31645,2403
31646,1160
31647,50
31648,1140
31649,2585
31650,1160
31651,1280
31652,2583
31653,2582
31654,2705
31655,1920
31656,1160
31657,2583
31658,1280
31659,2280
31660,2522
31661,2280
31662,2060
31663,2905
31664,2280
31665,1280
31666,1281
31667,2522
31668,1300
31669,1180
31670,2705
31671,2280
31672,2705
31673,2583
31674,2060
31675,10
31676,1920
31677,1920
31678,50
31679,1280
31680,2585
31681,2583
31682,1302
31683,2280
31684,2462
31685,2582
31686,2905
31687,2522
31688,1920
31689,1160
31690,2583
31691,2705
31692,1280
31693,1940
31694,2583
31695,2280
31696,2583
31697,1560
31698,2583
31699,1140
31700,2705
31701,2582
31702,2403
31703,1302
31704,1560
31705,2403
31706,50
31707,40
31708,10
31709,2585
31710,2060
31711,1920
31712,2585
31713,2403
31714,1160
31715,40
31716,2060
31717,40
31718,1300
31719,60
31720,2583
31721,2583
31722,2582
31723,2522
31724,2403
31725,2403
31726,2403
31727,1160
31728,2705
31729,2583
31730,1160
31731,40
31732,2583
31733,40
31734,2280
31735,1160
31736,1160
31737,2060
31738,40
31739,1920
31740,2220
31741,2583
31742,2280
31743,1280
31744,50
31745,2583
31746,1280
31747,2522
31748,1281
31749,1560
31750,2583
31751,1920
31752,50
31753,2705
31754,1300
31755,2462
31756,2705
31757,2522
31758,1920
31759,2582
31760,2462
31761,2522
31762,1160
31763,1302
31764,1300
31765,2583
31766,2583
31767,2583
31768,2403
31769,2705
31770,1160
31771,1280
31772,1920
31773,2583
31774,2403
31775,1560
31776,10
31777,1560
31778,1920
31779,2280
31780,2522
31781,2583
31782,10
31783,1280
31784,2583
31785,1560
31786,10
31787,2060
31788,60
31789,1280
31790,2705
31791,10
31792,1300
31793,1560
31794,2403
31795,2905
31796,1302
31797,2280
31798,1320
31799,2403
31800,1140
31801,1560
31802,2403
31803,2522
31804,2403
31805,2705
31806,10
31807,2583
31808,1560
31809,2462
31810,1280
31811,2583
31812,2905
31813,2585
31814,2280
31815,1301
31816,2583
31817,2705
31818,1560
31819,1300
31820,2280
31821,2583
31822,2583
31823,1320
31824,1280
31825,2280
31826,1300
31827,1160
31828,10
31829,2582
31830,1280
31831,1281
31832,2583
31833,1160
31834,1560
31835,1300
31836,1280
31837,1160
31838,1160
31839,2462
31840,1280
31841,2583
31842,2705
31843,1280
31844,2522
31845,1920
31846,1560
31847,2403
31848,2060
31849,60
31850,1301
31851,10
31852,2583
31853,10
31854,1140
31855,1160
31856,2583
31857,1300
31858,2060
31859,2060
31860,1560
31861,2585
31862,1160
31863,2462
31864,1160
31865,1302
31866,10
31867,2462
31868,1280
31869,1920
31870,2403
31871,1920
31872,2583
31873,1281
31874,1300
31875,2705
31876,1160
31877,50
31878,1160
31879,2403
31880,2280
31881,2522
31882,1300
31883,1320
31884,1140
31885,2220
31886,2403
31887,1302
31888,1140
31889,2582
31890,1560
31891,1920
31892,1560
31893,2403
31894,2060
31895,2060
31896,2220
31897,2220
31898,1281
31899,40
31900,2705
31901,2583
31902,2583
31903,1320
31904,2060
31905,2060
31906,1920
31907,1920
31908,2522
31909,1302
31910,1300
31911,2060
31912,1560
31913,1300
31914,1160
31915,1920
31916,2403
31917,2583
31918,2522
31919,1280
31920,2403
31921,1560
31922,2280
31923,2522
31924,1560
31925,2060
31926,1302
31927,2403
31928,1320
31929,2585
31930,2462
31931,2060
31932,1300
31933,1281
31934,2583
31935,2280
31936,1280
31937,1302
31938,1140
31939,2705
31940,2582
31941,1300
31942,2582
31943,2522
31944,1281
31945,1281
31946,1320
31947,2403
31948,1560
31949,2583
31950,2522
31951,1140
31952,2522
31953,1280
31954,2522
31955,1280
31956,2583
31957,2280
31958,1320
31959,1281
31960,1320
31961,1920
31962,2583
31963,1280
31964,2583
31965,1140
31966,1920
31967,2583
31968,10
31969,1320
31970,2522
31971,2583
31972,2583
31973,2585
31974,1160
31975,1302
31976,2280
31977,2905
31978,1300
31979,1280
31980,1560
31981,2280
31982,1302
31983,2585
31984,2522
31985,2522
31986,60
31987,2522
31988,2280
31989,2280
31990,2403
31991,1160
31992,2705
31993,10
31994,1560
31995,50
31996,2583
31997,1560
31998,2403
31999,2522
32000,2583
32001,1320
32002,2585
32003,1920
32004,1300
32005,2585
32006,60
32007,1320
32008,1140
32009,2522
32010,2403
32011,2403
32012,2403
32013,2583
32014,1560
32015,40
32016,2522
32017,2280
32018,1302
32019,2583
32020,1302
32021,2583
32022,2583
32023,2583
32024,1560
32025,2060
32026,10
32027,2583
32028,2585
32029,1560
32030,1160
32031,1560
32032,1160
32033,1280
32034,10
32035,2403
32036,1920
32037,1280
32038,2462
32039,1320
32040,2583
32041,2583
32042,1920
32043,2583
32044,2280
32045,1301
32046,1920
32047,1560
32048,2060
32049,1280
32050,1920
32051,10
32052,2060
32053,2220
32054,40
32055,1320
32056,2705
32057,1140
32058,1160
32059,1920
32060,1302
32061,1300
32062,40
32063,1560
32064,1560
32065,2585
32066,2403
32067,2583
32068,2705
32069,2280
32070,2583
32071,2060
32072,2522
32073,1140
32074,10
32075,1300
32076,2905
32077,1280
32078,10
32079,1300
32080,1301
32081,2583
32082,2905
32083,1301
32084,2585
32085,2060
32086,1320
32087,2060
32088,2403
32089,2583
32090,2583
32091,1281
32092,2220
32093,2060
32094,1560
32095,40
32096,2583
32097,2060
32098,1301
32099,2522
32100,10
32101,1920
32102,2705
32103,1160
32104,2522
32105,1302
32106,2705
32107,2403
32108,2403
32109,1160
32110,1301
32111,1140
32112,2585
32113,1160
32114,1302
32115,2403
32116,2583
32117,2403
32118,2585
32119,2583
32120,1302
32121,2403
32122,1300
32123,1300
32124,2060
32125,2705
32126,1560
32127,2705
32128,1560
32129,1180
32130,1280
32131,2280
32132,10
32133,2522
32134,1140
32135,1560
32136,2583
32137,1560
32138,1280
32139,2583
32140,1140
32141,1302
32142,2583
32143,1281
32144,2403
32145,1300
32146,2280
32147,2280
32148,2522
32149,2060
32150,1320
32151,2583
32152,2462
32153,10
32154,2060
32155,2582
32156,2060
32157,2583
32158,1280
32159,40
32160,2220
32161,1920
32162,2060
32163,1920
32164,1280
32165,1140
32166,1281
32167,2403
32168,2403
32169,1140
32170,2585
32171,1280
32172,1140
32173,2060
32174,1920
32175,40
32176,2585
32177,2522
32178,40
32179,1302
32180,2522
32181,1160
32182,1140
32183,2705
32184,1940
32185,10
32186,2583
32187,1160
32188,60
32189,1280
32190,2060
32191,1320
32192,40
32193,1280
32194,1140
32195,1920
32196,2280
32197,2705
32198,1140
32199,1160
32200,2403
32201,1300
32202,1320
32203,1300
32204,1160
32205,1300
32206,2403
32207,1940
32208,1302
32209,2705
32210,2280
32211,1140
32212,2522
32213,2060
32214,1160
32215,1281
32216,1920
32217,1160
32218,2705
32219,1560
32220,2583
32221,1300
32222,50
32223,2522
32224,1280
32225,1560
32226,2583
32227,2583
32228,1302
32229,2060
32230,1140
32231,1140
32232,10
32233,2582
32234,2403
32235,2280
32236,40
32237,1560
32238,1302
32239,60
32240,1140
32241,10
32242,2060
32243,1560
32244,1281
32245,2705
32246,2060
32247,1280
32248,1160
32249,1560
32250,2583
32251,2060
32252,2403
32253,1320
32254,2583
32255,40
32256,1560
32257,2403
32258,1560
32259,1280
32260,10
32261,1140
32262,1300
32263,1160
32264,1320
32265,2583
32266,1560
32267,1300
32268,2060
32269,2585
32270,2280
32271,1320
32272,2583
32273,2583
32274,10
32275,1160
32276,60
32277,1281
32278,2403
32279,1320
32280,2220
32281,1320
32282,1302
32283,1300
32284,1280
32285,1560
32286,2582
32287,2583
32288,1281
32289,1302
32290,1302
32291,1280
32292,2585
32293,1160
32294,1140
32295,1320
32296,2522
32297,2522
32298,1920
32299,2522
32300,1560
32301,1280
32302,2060
32303,1300
32304,2403
32305,1920
32306,2583
32307,1920
32308,1920
32309,10
32310,2060
32311,1320
32312,1180
32313,2280
32314,2705
32315,40
32316,50
32317,2462
32318,1300
32319,1560
32320,2522
32321,2280
32322,2220
32323,2522
32324,2403
32325,1300
32326,1300
32327,1300
32328,2060
32329,2583
32330,1280
32331,2583
32332,1300
32333,2522
32334,2522
32335,2705
32336,2583
32337,1281
32338,1300
32339,1920
32340,2220
32341,1560
32342,2060
32343,1940
32344,2583
32345,2403
32346,1140
32347,2403
32348,1320
32349,1920
32350,2705
32351,2462
32352,1320
32353,40
32354,2280
32355,2522
32356,1300
32357,40
32358,1300
32359,1560
32360,1560
32361,1280
32362,1300
32363,1560
32364,1301
32365,1300
32366,2403
32367,2582
32368,2060
32369,2583
32370,1280
32371,1140
32372,2060
32373,2583
32374,2522
32375,1280
32376,2583
32377,2060
32378,2585
32379,1302
32380,1280
32381,1140
32382,2462
32383,2583
32384,2060
32385,40
32386,1320
32387,2705
32388,1920
32389,40
32390,1560
32391,2705
32392,2583
32393,50
32394,2583
32395,2582
32396,2060
32397,1920
32398,1280
32399,2403
32400,1280
32401,1320
32402,2583
32403,1302
32404,2583
32405,1280
32406,2403
32407,1301
32408,40
32409,2705
32410,2403
32411,2705
32412,2583
32413,40
32414,60
32415,2585
32416,1320
32417,1280
32418,1280
32419,2060
32420,2403
32421,2522
32422,40
32423,1300
32424,2522
32425,1320
32426,2585
32427,1280
32428,1920
32429,2280
32430,1320
32431,1920
32432,1302
32433,2585
32434,2403
32435,2585
32436,2583
32437,2060
32438,1300
32439,2705
32440,2705
32441,50
32442,1920
32443,1300
32444,1280
32445,40
32446,1302
32447,1940
32448,2705
32449,2060
32450,1560
32451,1301
32452,2583
32453,1140
32454,2060
32455,1281
32456,1302
32457,1560
32458,1300
32459,2280
32460,1300
32461,1280
32462,1920
32463,2583
32464,2280
32465,2522
32466,1281
32467,2280
32468,2585
32469,10
32470,2585
32471,2280
32472,1320
32473,2522
32474,2060
32475,1160
32476,2705
32477,1280
32478,1300
32479,2522
32480,2583
32481,2582
32482,2403
32483,1920
32484,2583
32485,1302
32486,2583
32487,2462
32488,2403
32489,2583
32490,60
32491,2583
32492,1920
32493,40
32494,2060
32495,2280
32496,2582
32497,1302
32498,1281
32499,1560
32500,2522
32501,1281
32502,2583
32503,2583
32504,2060
32505,2583
32506,2220
32507,10
32508,40
32509,1300
32510,1320
32511,2403
32512,50
32513,2403
32514,1560
32515,1920
32516,2462
32517,1281
32518,2705
32519,1140
32520,2582
32521,2220
32522,1300
32523,1302
32524,2583
32525,50
32526,1140
32527,1302
32528,1280
32529,2905
32530,2522
32531,2905
32532,2583
32533,2280
32534,1920
32535,10
32536,1300
32537,2060
32538,2705
32539,1140
32540,1300
32541,1560
32542,1281
32543,1280
32544,2583
32545,2705
32546,1280
32547,2280
32548,2280
32549,2582
32550,2583
32551,2585
32552,1560
32553,10
32554,40
32555,1160
32556,2583
32557,2220
32558,2462
32559,1920
32560,2522
32561,2583
32562,2583
32563,1300
32564,2220
32565,1280
32566,1280
32567,2583
32568,2280
32569,50
32570,1140
32571,2403
32572,1560
32573,2060
32574,2585
32575,1300
32576,2403
32577,1560
32578,1140
32579,2280
32580,2280
32581,1560
32582,1160
32583,2522
32584,1160
32585,2220
32586,1320
32587,2060
32588,2060
32589,2583
32590,1302
32591,1280
32592,1160
32593,2583
32594,1560
32595,50
32596,1920
32597,1920
32598,50
32599,1281
32600,2583
32601,2403
32602,1280
32603,2583
32604,1320
32605,2705
32606,1920
32607,1281
32608,2522
32609,1280
32610,2060
32611,2060
32612,1300
32613,1300
32614,2905
32615,2583
32616,1302
32617,10
32618,2522
32619,2585
32620,2582
32621,2583
32622,1160
32623,2403
32624,2403
32625,2583
32626,1560
32627,1560
32628,1280
32629,2280
32630,2522
32631,1300
32632,2403
32633,1280
32634,50
32635,1560
32636,10
32637,2705
32638,2403
32639,2585
32640,2522
32641,2522
32642,2583
32643,2705
32644,1280
32645,1140
32646,60
32647,40
32648,2462
32649,2462
32650,2280
32651,1281
32652,2705
32653,2060
32654,2060
32655,2403
32656,2583
32657,1281
32658,50
32659,1300
32660,2582
32661,2585
32662,1160
32663,2582
32664,2583
32665,1280
32666,2280
32667,1920
32668,1281
32669,2522
32670,2705
32671,1560
32672,2522
32673,2280
32674,2705
32675,2060
32676,2583
32677,50
32678,2583
32679,1920
32680,2060
32681,50
32682,1160
32683,2705
32684,1560
32685,2583
32686,2583
32687,1280
32688,2583
32689,1940
32690,2583
32691,1920
32692,2583
32693,2522
32694,1560
32695,1160
32696,1920
32697,40
32698,10
32699,1140
32700,2522
32701,2403
32702,1280
32703,1280
32704,1300
32705,40
32706,2583
32707,40
32708,2583
32709,2522
32710,1560
32711,1280
32712,1300
32713,2522
32714,2522
32715,2583
32716,1320
32717,1160
32718,2522
32719,1160
32720,1302
32721,1920
32722,1560
32723,1560
32724,10
32725,60
32726,2403
32727,1560
32728,1160
32729,2280
32730,2585
32731,2705
32732,1160
32733,2583
32734,1560
32735,2583
32736,1560
32737,1920
32738,2585
32739,2403
32740,60
32741,2905
32742,2280
32743,2280
32744,2060
32745,2585
32746,40
32747,2583
32748,1300
32749,2403
32750,2522
32751,2582
32752,1320
32753,2403
32754,2060
32755,2705
32756,2522
32757,1160
32758,2522
32759,2522
32760,2583
32761,2583
32762,2583
32763,2522
32764,1140
32765,2522
32766,2403
32767,2280
32768,1320
32769,1300
32770,2280
32771,1302
32772,1301
32773,2060
32774,2403
32775,1160
32776,2583
32777,2705
32778,2060
32779,2582
32780,1920
32781,1302
32782,2583
32783,2403
32784,1140
32785,1302
32786,1300
32787,1920
32788,1940
32789,1160
32790,1920
32791,1300
32792,1300
32793,1560
32794,2462
32795,40
32796,2583
32797,1160
32798,2583
32799,40
32800,2280
32801,2403
32802,2583
32803,2522
32804,1301
32805,1920
32806,1280
32807,1160
32808,1560
32809,2583
32810,1940
32811,1560
32812,1160
32813,2582
32814,2583
32815,1560
32816,2403
32817,10
32818,2582
32819,2522
32820,2522
32821,2583
32822,1560
32823,1180
32824,1180
32825,2583
32826,1560
32827,2583
32828,2583
32829,2060
32830,2705
32831,2522
32832,1300
32833,2582
32834,1140
32835,1300
32836,1300
32837,1920
32838,40
32839,2585
32840,2522
32841,1320
32842,1300
32843,1160
32844,2582
32845,1320
32846,2060
32847,2060
32848,2583
32849,40
32850,2583
32851,2583
32852,2705
32853,10
32854,1302
32855,1300
32856,10
32857,2403
32858,10
32859,2462
32860,1140
32861,1302
32862,1300
32863,1560
32864,1301
32865,1160
32866,1560
32867,1300
32868,1281
32869,1160
32870,1160
32871,1300
32872,2522
32873,1560
32874,2583
32875,2522
32876,1281
32877,2462
32878,2462
32879,2583
32880,1320
32881,2280
32882,2060
32883,2583
32884,40
32885,2522
32886,2585
32887,2280
32888,2220
32889,60
32890,2583
32891,2280
32892,2403
32893,1160
32894,10
32895,1160
32896,10
32897,1300
32898,2585
32899,2403
32900,1560
32901,2522
32902,1320
32903,1180
32904,1300
32905,2583
32906,2280
32907,1300
32908,2583
32909,2403
32910,2403
32911,1302
32912,1280
32913,2583
32914,2583
32915,2585
32916,1940
32917,10
32918,1320
32919,2522
32920,10
32921,1302
32922,2280
32923,2583
32924,1920
32925,1160
32926,2583
32927,1300
32928,2583
32929,1160
32930,2403
32931,2582
32932,1280
32933,50
32934,50
32935,1320
32936,1560
32937,1920
32938,2583
32939,1300
32940,10
32941,2060
32942,1280
32943,2583
32944,1280
32945,1320
32946,50
32947,50
32948,2583
32949,2522
32950,1281
32951,1180
32952,2583
32953,2583
32954,50
32955,2522
32956,2582
32957,2280
32958,2522
32959,2583
32960,1560
32961,1300
32962,1920
32963,1320
32964,1140
32965,2522
32966,2280
32967,2280
32968,2585
32969,2583
32970,1560
32971,1302
32972,2585
32973,1560
32974,2522
32975,1160
32976,2522
32977,1180
32978,2583
32979,1320
32980,2583
32981,2403
32982,40
32983,1320
32984,50
32985,2583
32986,2403
32987,1300
32988,1300
32989,10
32990,2583
32991,2583
32992,2280
32993,2583
32994,1160
32995,1180
32996,1160
32997,2403
32998,50
32999,2583
33000,60
33001,2905
33002,2462
33003,2583
33004,1140
33005,1300
33006,2280
33007,2583
33008,10
33009,1280
33010,2060
33011,1560
33012,2583
33013,1160
33014,2280
33015,40
33016,2522
33017,2060
33018,2585
33019,1320
33020,2403
33021,1560
33022,2705
33023,1300
33024,1280
33025,1281
33026,2403
33027,1280
33028,2583
33029,2060
33030,1280
33031,2583
33032,1320
33033,10
33034,1320
33035,1940
33036,2462
33037,2583
33038,2583
33039,1302
33040,1281
33041,2403
33042,1300
33043,2280
33044,1160
33045,1320
33046,50
33047,1180
33048,2522
33049,1140
33050,1560
33051,1300
33052,2403
33053,1300
33054,10
33055,2280
33056,2705
33057,1300
33058,1920
33059,2583
33060,1281
33061,2582
33062,1160
33063,1320
33064,2705
33065,1300
33066,1300
33067,2280
33068,1140
33069,2522
33070,1160
33071,2905
33072,1160
33073,1280
33074,2583
33075,2060
33076,1160
33077,40
33078,2403
33079,10
33080,50
33081,2522
33082,2522
33083,1160
33084,2280
33085,2583
33086,1920
33087,10
33088,40
33089,1302
33090,2583
33091,10
33092,2522
33093,1920
33094,2585
33095,1920
33096,2403
33097,1920
33098,2585
33099,2060
33100,2583
33101,1280
33102,2582
33103,1300
33104,2583
33105,2905
33106,2060
33107,1320
33108,40
33109,2522
33110,1560
33111,1280
33112,2583
33113,1280
33114,1281
33115,2583
33116,2462
33117,1140
33118,1302
33119,1300
33120,1280
33121,1320
33122,1281
33123,1302
33124,1920
33125,1560
33126,2220
33127,1300
33128,2280
33129,1920
33130,2583
33131,2582
33132,2583
33133,1560
33134,1920
33135,1280
33136,40
33137,1160
33138,10
33139,2583
33140,1320
33141,1301
33142,2585
33143,1300
33144,50
33145,2585
33146,10
33147,2280
33148,50
33149,2403
33150,1300
33151,2583
33152,60
33153,2060
33154,2522
33155,2403
33156,2585
33157,2462
33158,2220
33159,2060
33160,1160
33161,1280
33162,1280
33163,1280
33164,2403
33165,1560
33166,2583
33167,40
33168,2462
33169,2585
33170,1920
33171,1180
33172,2060
33173,1302
33174,1560
33175,2905
33176,1300
33177,2583
33178,2462
33179,1281
33180,2582
33181,2582
33182,1560
33183,10
33184,2462
33185,2280
33186,2583
33187,2583
33188,2060
33189,1560
33190,2522
33191,2583
33192,1920
33193,2522
33194,2462
33195,1560
33196,2585
33197,1300
33198,10
33199,1300
33200,1920
33201,1560
33202,40
33203,2220
33204,1280
33205,2585
33206,2705
33207,2583
33208,60
33209,2403
33210,1300
33211,1300
33212,2522
33213,1281
33214,1320
33215,2582
33216,2220
33217,1280
33218,2583
33219,1320
33220,1300
33221,1280
33222,2522
33223,50
33224,2582
33225,2582
33226,10
33227,2403
33228,1140
33229,2060
33230,2060
33231,2582
33232,2583
33233,1560
33234,2705
33235,10
33236,2585
33237,2705
33238,2522
33239,2582
33240,2522
33241,2583
33242,1320
33243,2583
33244,2583
33245,1920
33246,2583
33247,1280
33248,40
33249,50
33250,1140
33251,2060
33252,1300
33253,2582
33254,1920
33255,2705
33256,1280
33257,1320
33258,2462
33259,1920
33260,10
33261,1160
33262,1280
33263,10
33264,2583
33265,2522
33266,2403
33267,2522
33268,2585
33269,1280
33270,2582
33271,1300
33272,2060
33273,2060
33274,1560
33275,2060
33276,2060
33277,2280
33278,2585
33279,2583
33280,1281
33281,1300
33282,2060
33283,10
33284,1920
33285,2705
33286,2585
33287,1281
33288,1140
33289,2403
33290,1920
33291,2583
33292,1560
33293,1300
33294,2462
33295,2705
33296,1560
33297,1920
33298,1160
33299,2583
33300,1300
33301,1301
33302,2582
33303,2060
33304,1280
33305,10
33306,2522
33307,1920
33308,2060
33309,1320
33310,10
33311,10
33312,2522
33313,10
33314,2403
33315,10
33316,2585
33317,1160
33318,2403
33319,2583
33320,2280
33321,2583
33322,2522
33323,2403
33324,1302
33325,2522
33326,2583
33327,2583
33328,1300
33329,2522
33330,2522
33331,2220
33332,2705
33333,1560
33334,2522
33335,2403
33336,1302
33337,2583
33338,1320
33339,40
33340,1280
33341,1301
33342,2280
33343,10
33344,1160
33345,1920
33346,1320
33347,2583
33348,2060
33349,2060
33350,2585
33351,1300
33352,2060
33353,1920
33354,2522
33355,2585
33356,1301
33357,1160
33358,1300
